MOURIÑO;0.051;;;
PI;0.051;;;
LIZARRAGA;0.051;;;
SAUCEDO;0.051;;;
ATENCIA;0.051;;;
LARGO;0.051;;;
FERNANDES;0.051;;;
FAUS;0.050;;;
DIAGO;0.050;;;
BECERRIL;0.050;;;
DE ARRIBA;0.050;;;
DE VICENTE;0.050;;;
MONCAYO;0.050;;;
ARMADA;0.050;;;
NUEVO;0.050;;;
YESTE;0.050;;;
JOSE;0.050;;;
FUMERO;0.050;;;
OLAYA;0.050;;;
MAZON;0.050;;;
GORRIZ;0.050;;;
TORRENTS;0.050;;;
CAMBRA;0.050;;;
MECA;0.050;;;
FLEITAS;0.050;;;
MUIÑO;0.050;;;
HUERGA;0.050;;;
PRIOR;0.050;;;
GUITART;0.050;;;
CHAO;0.050;;;
SOLLA;0.050;;;
FORES;0.050;;;
LAPEÑA;0.050;;;
BALSERA;0.050;;;
VILELA;0.050;;;
YEBRA;0.050;;;
ZUBIZARRETA;0.050;;;
BERGES;0.050;;;
FIGUEIRAS;0.050;;;
MOREJON;0.050;;;
PONTE;0.050;;;
BURILLO;0.050;;;
DE VEGA;0.050;;;
ROUCO;0.049;;;
PAZO;0.049;;;
MEDEROS;0.049;;;
ABAL;0.049;;;
FAYOS;0.049;;;
ABDESELAM;0.049;;;
POVEDANO;0.049;;;
TRAPERO;0.049;;;
GARRE;0.049;;;
SANAHUJA;0.049;;;
VAQUERIZO;0.049;;;
BOTANA;0.049;;;
ALBIOL;0.049;;;
PALOMERO;0.049;;;
EXTREMERA;0.049;;;
MONTERDE;0.049;;;
FORMOSO;0.049;;;
TARRAGA;0.049;;;
ALBERCA;0.049;;;
GUELL;0.049;;;
ZURDO;0.049;;;
CORES;0.049;;;
MANUEL;0.049;;;
BASCUÑANA;0.049;;;
FIOL;0.049;;;
ALIAS;0.049;;;
ARTACHO;0.049;;;
MUELAS;0.049;;;
ROCHE;0.049;;;
CABANAS;0.049;;;
VINAGRE;0.049;;;
SAYAGO;0.049;;;
DE GRACIA;0.049;;;
MONSALVE;0.049;;;
FORTEA;0.049;;;
ORIA;0.049;;;
RENEDO;0.049;;;
LEO;0.049;;;
DE PABLOS;0.049;;;
CINTAS;0.049;;;
SOCORRO;0.048;;;
BIOSCA;0.048;;;
APARISI;0.048;;;
ANTUÑA;0.048;;;
PALMER;0.048;;;
PENAS;0.048;;;
SELVA;0.048;;;
MARUGAN;0.048;;;
PRECIADO;0.048;;;
PEÑAFIEL;0.048;;;
FORT;0.048;;;
REGIDOR;0.048;;;
FIERRO;0.048;;;
MAGDALENA;0.048;;;
GAYOSO;0.048;;;
SOLDEVILA;0.048;;;
DOÑA;0.048;;;
NAJERA;0.048;;;
ESPADAS;0.048;;;
SUBIRATS;0.048;;;
NAYA;0.048;;;
CORZO;0.048;;;
AVELLANEDA;0.048;;;
COSANO;0.048;;;
CABEZUELO;0.048;;;
DE LA MATA;0.048;;;
FORNER;0.048;;;
HEREDERO;0.048;;;
LENDINEZ;0.047;;;
ESCANDELL;0.047;;;
ESCODA;0.047;;;
OLANO;0.047;;;
BALBUENA;0.047;;;
REVERT;0.047;;;
MONASTERIO;0.047;;;
ARRIOLA;0.047;;;
PIQUE;0.047;;;
HAMED;0.047;;;
BRAGADO;0.047;;;
MINGO;0.047;;;
LORES;0.047;;;
RUIPEREZ;0.047;;;
PENALVA;0.047;;;
PANDO;0.047;;;
FARRES;0.047;;;
AGUDELO;0.047;;;
PUJADAS;0.047;;;
SANTANO;0.047;;;
TARAZONA;0.047;;;
ARDILA;0.047;;;
CAÑAMERO;0.047;;;
GABRIEL;0.047;;;
DE OLIVEIRA;0.047;;;
ALMELA;0.047;;;
TROYANO;0.046;;;
VALIDO;0.046;;;
TABERNERO;0.046;;;
RONDA;0.046;;;
ALGARRA;0.046;;;
MAMANI;0.046;;;
MANEIRO;0.046;;;
DA COSTA;0.046;;;
ALBERTO;0.046;;;
VALLINA;0.046;;;
CEJAS;0.046;;;
GOYA;0.046;;;
BENLLOCH;0.046;;;
PUJANTE;0.046;;;
CABAÑERO;0.046;;;
CAPELLA;0.046;;;
BUIL;0.046;;;
VILLARES;0.046;;;
PORCAR;0.046;;;
MONCHO;0.046;;;
FERRERES;0.046;;;
VELILLA;0.046;;;
IMAZ;0.046;;;
PEÑATE;0.046;;;
VIEITES;0.046;;;
BURGUEÑO;0.046;;;
REGUERO;0.046;;;
TEJERINA;0.046;;;
DE LA RUBIA;0.046;;;
SOJO;0.046;;;
BALLESTERO;0.046;;;
PAIS;0.046;;;
RIBEIRO;0.046;;;
BELLOSO;0.046;;;
VIÑALS;0.046;;;
LLANES;0.046;;;
CARRIO;0.046;;;
BAÑULS;0.046;;;
VAÑO;0.046;;;
BOSQUE;0.046;;;
ROGER;0.046;;;
BEATO;0.045;;;
MACARRO;0.045;;;
COLOMINA;0.045;;;
BARRO;0.045;;;
CAICEDO;0.045;;;
HUSSAIN;0.045;;;
ESCAMEZ;0.045;;;
CANTALEJO;0.045;;;
PUCHADES;0.045;;;
ESQUIVEL;0.045;;;
CALVILLO;0.045;;;
SIGUENZA;0.045;;;
SOLANAS;0.045;;;
VILLARRUBIA;0.045;;;
TELLERIA;0.045;;;
DOPAZO;0.045;;;
ABDELKADER;0.045;;;
CIFRE;0.045;;;
RANDO;0.045;;;
CUMPLIDO;0.045;;;
INGLES;0.045;;;
BRUNET;0.045;;;
MASO;0.045;;;
CABERO;0.045;;;
VALIÑO;0.045;;;
CARTAGENA;0.045;;;
MANCHEÑO;0.045;;;
URANGA;0.045;;;
MANZANERA;0.045;;;
BAÑO;0.045;;;
FIGUEROLA;0.045;;;
DOCAMPO;0.045;;;
REPISO;0.045;;;
MANCHA;0.045;;;
SERVERA;0.045;;;
CABEZON;0.045;;;
ORIVE;0.045;;;
RIGO;0.045;;;
HERRAN;0.045;;;
NEGRO;0.045;;;
ANDUEZA;0.045;;;
PAN;0.045;;;
CLARAMUNT;0.045;;;
CALONGE;0.045;;;
CALLES;0.045;;;
HUARTE;0.045;;;
HENARES;0.045;;;
FERRON;0.044;;;
MOMPO;0.044;;;
BADIOLA;0.044;;;
MUIÑOS;0.044;;;
VERDAGUER;0.044;;;
PINILLOS;0.044;;;
FERRAN;0.044;;;
MASCARELL;0.044;;;
LINDE;0.044;;;
MARCHAL;0.044;;;
CARBAJAL;0.044;;;
LUCIO;0.044;;;
RIESGO;0.044;;;
HORMIGO;0.044;;;
LIDON;0.044;;;
GUINEA;0.044;;;
ARGUDO;0.044;;;
BETANCORT;0.044;;;
MONTON;0.044;;;
CHAVARRIA;0.044;;;
PEDROS;0.044;;;
LEZCANO;0.044;;;
PEON;0.044;;;
COLOME;0.044;;;
LAMELA;0.044;;;
BARREDO;0.044;;;
AGRA;0.044;;;
CORROCHANO;0.044;;;
DE BENITO;0.044;;;
BAYARRI;0.044;;;
MOÑINO;0.044;;;
SUEIRO;0.044;;;
LAO;0.044;;;
PARAMO;0.044;;;
GARDE;0.044;;;
YUBERO;0.044;;;
BRAÑA;0.044;;;
COLON;0.044;;;
SOTOMAYOR;0.044;;;
VAREA;0.044;;;
YANEZ;0.044;;;
COBAS;0.044;;;
FABIAN;0.044;;;
CARRAL;0.044;;;
RUPEREZ;0.044;;;
FORCADA;0.044;;;
ANTA;0.044;;;
DE TORRES;0.043;;;
CARRATALA;0.043;;;
GONZALVO;0.043;;;
VILASECA;0.043;;;
TORNE;0.043;;;
BARREIRA;0.043;;;
MANERO;0.043;;;
ARRIAZA;0.043;;;
QUIJANO;0.043;;;
ESLAVA;0.043;;;
CADIZ;0.043;;;
PIÑON;0.043;;;
ESPAÑOL;0.043;;;
MASSO;0.043;;;
ESTELLES;0.043;;;
VILELLA;0.043;;;
LOJO;0.043;;;
MURCIANO;0.043;;;
PEDRO;0.043;;;
BARBEITO;0.043;;;
LANGA;0.043;;;
AQUINO;0.043;;;
POMAR;0.043;;;
MAILLO;0.043;;;
LIZANA;0.043;;;
DEL ARCO;0.043;;;
MENDIOLA;0.043;;;
ESPIGARES;0.043;;;
RAMALLO;0.043;;;
BARRANTES;0.043;;;
PAMPIN;0.043;;;
PATO;0.043;;;
VIÑUELA;0.043;;;
VALDERAS;0.043;;;
PARGA;0.043;;;
GERMAN;0.043;;;
GRIMA;0.043;;;
ALTAMIRANO;0.043;;;
BENGOA;0.043;;;
FONTANET;0.043;;;
TAPIAS;0.043;;;
FOLGADO;0.043;;;
BORT;0.043;;;
ENCISO;0.042;;;
GUIU;0.042;;;
LOZA;0.042;;;
SOCAS;0.042;;;
DE TORO;0.042;;;
BEITIA;0.042;;;
CAZALLA;0.042;;;
CONSUEGRA;0.042;;;
CHEN;0.042;;;
PIÑERA;0.042;;;
DACOSTA;0.042;;;
PEREGRINA;0.042;;;
MARIMON;0.042;;;
DELICADO;0.042;;;
ALBACETE;0.042;;;
IRIONDO;0.042;;;
BOLADO;0.042;;;
MENCIA;0.042;;;
PALOU;0.042;;;
ZAPATER;0.042;;;
CREUS;0.042;;;
ALEJANDRO;0.042;;;
CLARES;0.042;;;
LUPIAÑEZ;0.042;;;
MUHAMMAD;0.042;;;
SABIO;0.042;;;
DE SANTIAGO;0.042;;;
ALES;0.042;;;
VIGARA;0.042;;;
POYATO;0.042;;;
RAGA;0.042;;;
LACASA;0.042;;;
ROY;0.042;;;
NACHER;0.042;;;
CELADA;0.042;;;
ORENES;0.042;;;
POZAS;0.042;;;
RAVENTOS;0.042;;;
LACRUZ;0.041;;;
CABRE;0.041;;;
CEREZUELA;0.041;;;
GRANJA;0.041;;;
BALCELLS;0.041;;;
ITURRALDE;0.041;;;
MERCADAL;0.041;;;
ROSIQUE;0.041;;;
MEZQUITA;0.041;;;
DE MINGO;0.041;;;
JERONIMO;0.041;;;
POCH;0.041;;;
HENAO;0.041;;;
GOZALO;0.041;;;
ALAMINOS;0.041;;;
FERRIZ;0.041;;;
PLAZAS;0.041;;;
EGAÑA;0.041;;;
QUIÑONERO;0.041;;;
LUCERO;0.041;;;
NOVELLA;0.041;;;
CIVERA;0.041;;;
LAZCANO;0.041;;;
CARCELLER;0.041;;;
RULL;0.041;;;
DE LA MORENA;0.041;;;
AMAR;0.041;;;
CASAÑAS;0.041;;;
ABUIN;0.041;;;
RENTERO;0.041;;;
SINTES;0.041;;;
MOSTEIRO;0.041;;;
NDIAYE;0.041;;;
MELIA;0.041;;;
GAÑAN;0.041;;;
BERENGUEL;0.041;;;
ISIDRO;0.041;;;
BEA;0.041;;;
CELAYA;0.041;;;
CAMUÑAS;0.041;;;
URDIALES;0.041;;;
JANE;0.041;;;
HOYO;0.041;;;
RABANAL;0.041;;;
OCON;0.041;;;
DIOP;0.041;;;
NEGRETE;0.041;;;
CALA;0.041;;;
MONLEON;0.041;;;
CORUJO;0.041;;;
RODES;0.041;;;
TALENS;0.041;;;
MANZANERO;0.041;;;
NIEVA;0.041;;;
PIRIZ;0.040;;;
TUBIO;0.040;;;
JORQUERA;0.040;;;
COLINO;0.040;;;
MOLINO;0.040;;;
CULEBRAS;0.040;;;
ROBAINA;0.040;;;
RASCON;0.040;;;
MONFORTE;0.040;;;
CARBALLIDO;0.040;;;
CIDONCHA;0.040;;;
HONRUBIA;0.040;;;
MAZO;0.040;;;
MASIA;0.040;;;
VALOR;0.040;;;
RECASENS;0.040;;;
TRAVER;0.040;;;
MEZA;0.040;;;
BENEITEZ;0.040;;;
COTS;0.040;;;
FEMENIA;0.040;;;
MURGA;0.040;;;
TUÑON;0.040;;;
NOVA;0.040;;;
SUÑE;0.040;;;
CENTELLES;0.040;;;
BALSALOBRE;0.040;;;
DE SANTOS;0.040;;;
SERANTES;0.040;;;
PORTAS;0.040;;;
REMON;0.040;;;
GASTON;0.040;;;
SUÑER;0.040;;;
BASTOS;0.040;;;
VILLARINO;0.040;;;
PEGUERO;0.040;;;
MUDARRA;0.040;;;
FLORIT;0.040;;;
SORRIBES;0.040;;;
LUZON;0.040;;;
FIGUEREDO;0.040;;;
PISA;0.040;;;
CLAVER;0.040;;;
BORRAJO;0.040;;;
BORDON;0.040;;;
BALADO;0.040;;;
ESPIÑEIRA;0.040;;;
MORUNO;0.040;;;
LIÑARES;0.040;;;
FENOLL;0.040;;;
TRIAS;0.040;;;
GARAU;0.039;;;
PESCADOR;0.039;;;
OLAIZOLA;0.039;;;
MADRAZO;0.039;;;
CABALLE;0.039;;;
YEBENES;0.039;;;
MIRET;0.039;;;
CUERVA;0.039;;;
ABAJO;0.039;;;
VELO;0.039;;;
JUNCAL;0.039;;;
CEVALLOS;0.039;;;
ORTOLA;0.039;;;
TERRONES;0.039;;;
FUSTE;0.039;;;
VILLAMOR;0.039;;;
DEL PRADO;0.039;;;
CORCHADO;0.039;;;
PRIMO;0.039;;;
BLAY;0.039;;;
RIU;0.039;;;
LLOMPART;0.039;;;
BLEDA;0.039;;;
ESTUPIÑAN;0.039;;;
MALLEN;0.039;;;
QUIROZ;0.039;;;
TASCON;0.039;;;
MONTOLIU;0.039;;;
IRIBARREN;0.039;;;
VELOSO;0.039;;;
ORTEGO;0.039;;;
MOLDES;0.039;;;
TARRES;0.039;;;
GANCEDO;0.039;;;
BENGOECHEA;0.039;;;
MUNAR;0.039;;;
CADENA;0.039;;;
TARRAGO;0.039;;;
PALOP;0.039;;;
FONS;0.039;;;
CASTIÑEIRAS;0.039;;;
OGANDO;0.039;;;
CASQUERO;0.039;;;
GUIJO;0.039;;;
MANTECON;0.039;;;
PIRES;0.039;;;
GATO;0.039;;;
BEDMAR;0.039;;;
URQUIJO;0.039;;;
GOMAR;0.039;;;
ESTUDILLO;0.038;;;
CESAR;0.038;;;
SENA;0.038;;;
APARICI;0.038;;;
HORRILLO;0.038;;;
CASTRILLON;0.038;;;
VILLAGRASA;0.038;;;
PASTORIZA;0.038;;;
MEGIA;0.038;;;
CERVILLA;0.038;;;
PECO;0.038;;;
BANDERA;0.038;;;
SOCIAS;0.038;;;
RUIBAL;0.038;;;
CASO;0.038;;;
QUINTANS;0.038;;;
OLVERA;0.038;;;
SALINERO;0.038;;;
MOREY;0.038;;;
CARLOS;0.038;;;
TORT;0.038;;;
LODEIRO;0.038;;;
PERAZA;0.038;;;
LARRINAGA;0.038;;;
CANELA;0.038;;;
GAYO;0.038;;;
CARBALLEIRA;0.038;;;
BARRIUSO;0.038;;;
MADERO;0.038;;;
SUBIRANA;0.038;;;
CALVETE;0.038;;;
QUEZADA;0.038;;;
PORTOLES;0.038;;;
DE LA RIVA;0.038;;;
BRICEÑO;0.038;;;
CARCELEN;0.038;;;
TARDIO;0.038;;;
ESPINAL;0.038;;;
NISTAL;0.038;;;
SEGADO;0.038;;;
LERA;0.038;;;
ZABALZA;0.038;;;
CORCUERA;0.038;;;
SAN PEDRO;0.038;;;
CERVERO;0.038;;;
CARDO;0.038;;;
VILLAFRANCA;0.038;;;
ACHA;0.038;;;
TORREBLANCA;0.038;;;
MENDES;0.038;;;
ESCRIBA;0.038;;;
ARGENTE;0.038;;;
FONTENLA;0.038;;;
PORTALES;0.038;;;
NAVEIRA;0.038;;;
DOÑATE;0.038;;;
JUSTE;0.038;;;
ORDUÑA;0.038;;;
AUÑON;0.038;;;
ABENZA;0.038;;;
OCHANDO;0.038;;;
ASIN;0.038;;;
MASEDA;0.037;;;
CARRIZO;0.037;;;
FEBRER;0.037;;;
LAPUENTE;0.037;;;
AZCARATE;0.037;;;
TAMARGO;0.037;;;
SENRA;0.037;;;
IVORRA;0.037;;;
SOBRADO;0.037;;;
VAQUER;0.037;;;
FIGUEIRA;0.037;;;
OJEA;0.037;;;
MARSAL;0.037;;;
PLANELLES;0.037;;;
MENDO;0.037;;;
FENOY;0.037;;;
PREGO;0.037;;;
SAN MILLAN;0.037;;;
CABA;0.037;;;
TEMPRANO;0.037;;;
MORRO;0.037;;;
MEJUTO;0.037;;;
REBOREDO;0.037;;;
FEBLES;0.037;;;
ALBERTOS;0.037;;;
AYMERICH;0.037;;;
BERZAL;0.037;;;
MARICHAL;0.037;;;
FURIO;0.037;;;
LAZO;0.037;;;
CARBONERO;0.037;;;
LADO;0.037;;;
EIZAGUIRRE;0.037;;;
RISUEÑO;0.037;;;
MINAYA;0.037;;;
CARAMES;0.037;;;
PERDIGUERO;0.037;;;
VITORIA;0.037;;;
BASCON;0.037;;;
LLULL;0.037;;;
HERNAIZ;0.037;;;
LLINAS;0.037;;;
CELIS;0.037;;;
ANGLES;0.037;;;
TEIXIDOR;0.037;;;
RAJA;0.037;;;
LARIO;0.037;;;
CARLES;0.037;;;
OÑA;0.037;;;
GALMES;0.037;;;
MOSCARDO;0.037;;;
FELICES;0.037;;;
HERCE;0.037;;;
MARZAL;0.037;;;
VILLACORTA;0.037;;;
ASTUDILLO;0.037;;;
SERRADILLA;0.037;;;
MONTEJANO;0.037;;;
FELIP;0.037;;;
PLIEGO;0.037;;;
HIGUERO;0.037;;;
OSA;0.037;;;
ARA;0.037;;;
SELMA;0.037;;;
MADERA;0.037;;;
MOLINOS;0.036;;;
GILI;0.036;;;
ESCALADA;0.036;;;
ORIOL;0.036;;;
SARASOLA;0.036;;;
RIPOLLES;0.036;;;
MORETA;0.036;;;
RIBOT;0.036;;;
MESQUIDA;0.036;;;
RUBI;0.036;;;
CASTELLVI;0.036;;;
ORDAS;0.036;;;
BARCALA;0.036;;;
TARIFA;0.036;;;
CELA;0.036;;;
CRESPILLO;0.036;;;
NAVIO;0.036;;;
COLLADOS;0.036;;;
CARPENA;0.036;;;
DE LA FLOR;0.036;;;
ARMARIO;0.036;;;
CAPOTE;0.036;;;
GARIN;0.036;;;
BUGALLO;0.036;;;
SERENA;0.036;;;
SIGNES;0.036;;;
SARDA;0.036;;;
SORDO;0.036;;;
CERRADA;0.036;;;
FAURA;0.036;;;
LOAIZA;0.036;;;
PERIAÑEZ;0.036;;;
CEDRES;0.036;;;
CELMA;0.036;;;
VALLEJOS;0.036;;;
CAMBRONERO;0.036;;;
OSTOS;0.036;;;
LOPES;0.036;;;
ARRUTI;0.036;;;
BUJALANCE;0.036;;;
MARRON;0.036;;;
ROZALEN;0.036;;;
REYERO;0.036;;;
FULLANA;0.036;;;
ALAVA;0.036;;;
MARGALEF;0.036;;;
BARQUILLA;0.036;;;
CARIDE;0.036;;;
RENGEL;0.036;;;
PARRONDO;0.036;;;
TEJADO;0.036;;;
CALATRAVA;0.036;;;
CASAMAYOR;0.036;;;
JORNET;0.036;;;
LUACES;0.036;;;
TARANCON;0.036;;;
SOLDADO;0.036;;;
MAGALLON;0.036;;;
ZARZUELA;0.036;;;
BUTRON;0.036;;;
ANDRADA;0.036;;;
LANZAS;0.035;;;
ZUBILLAGA;0.035;;;
GUARDADO;0.035;;;
ANGUERA;0.035;;;
ALFEREZ;0.035;;;
MELGUIZO;0.035;;;
POLONIO;0.035;;;
GARNICA;0.035;;;
BOTELLO;0.035;;;
ALBALAT;0.035;;;
VALERIO;0.035;;;
PINOS;0.035;;;
LAGOS;0.035;;;
SOTOS;0.035;;;
ALCOVER;0.035;;;
CASCO;0.035;;;
MURIAS;0.035;;;
PARRON;0.035;;;
CORTEZ;0.035;;;
BENEDI;0.035;;;
ALLUE;0.035;;;
ELORRIAGA;0.035;;;
SOLAZ;0.035;;;
BAIXAULI;0.035;;;
BARRASA;0.035;;;
ROSENDO;0.035;;;
ENCARNACION;0.035;;;
COLOMO;0.035;;;
BANEGAS;0.035;;;
PALOS;0.035;;;
CAMPANARIO;0.035;;;
MANTILLA;0.035;;;
PASCUA;0.035;;;
SANCHA;0.035;;;
ROMAY;0.035;;;
PANCORBO;0.035;;;
SETIEN;0.035;;;
PARICIO;0.035;;;
LLOPART;0.035;;;
VERCHER;0.035;;;
RICHART;0.035;;;
INSA;0.035;;;
ESCUDER;0.035;;;
CLADERA;0.035;;;
FERRAGUT;0.035;;;
NODA;0.035;;;
GALVE;0.035;;;
ORMAZABAL;0.035;;;
TIZON;0.035;;;
COLINA;0.035;;;
SOTILLO;0.035;;;
PEDREGOSA;0.035;;;
OLCINA;0.035;;;
SIXTO;0.035;;;
NARBONA;0.035;;;
VARON;0.035;;;
BERRUEZO;0.035;;;
VILLODRES;0.035;;;
BARRA;0.035;;;
UCLES;0.035;;;
CABOT;0.035;;;
SANTISO;0.035;;;
ARENAL;0.035;;;
SESE;0.035;;;
BALSA;0.035;;;
PINEL;0.034;;;
CREGO;0.034;;;
VISO;0.034;;;
TOBAR;0.034;;;
RISQUEZ;0.034;;;
VELIZ;0.034;;;
BARONA;0.034;;;
CUSTODIO;0.034;;;
CANTALAPIEDRA;0.034;;;
MUNERA;0.034;;;
FRAU;0.034;;;
CORDOBES;0.034;;;
VALLADOLID;0.034;;;
QUETGLAS;0.034;;;
GUADALUPE;0.034;;;
ZORNOZA;0.034;;;
NAVAL;0.034;;;
ALEJOS;0.034;;;
COVES;0.034;;;
PENADES;0.034;;;
HERNAEZ;0.034;;;
LOURIDO;0.034;;;
CIRERA;0.034;;;
DAMAS;0.034;;;
PEDRAJAS;0.034;;;
SOLAR;0.034;;;
CEPERO;0.034;;;
CUBELLS;0.034;;;
IRAOLA;0.034;;;
ESCRICHE;0.034;;;
CARDENAL;0.034;;;
VILLORIA;0.034;;;
DOS ANJOS;0.034;;;
CASAIS;0.034;;;
MILIAN;0.034;;;
SUTIL;0.034;;;
PUCHOL;0.034;;;
TALLON;0.034;;;
NEBREDA;0.034;;;
COMPTE;0.034;;;
LAVILLA;0.034;;;
COMELLAS;0.034;;;
BODAS;0.034;;;
LORO;0.034;;;
HERMOSA;0.034;;;
TEVAR;0.034;;;
RECALDE;0.034;;;
BURON;0.034;;;
PETIT;0.034;;;
CURRAS;0.034;;;
CERVIÑO;0.034;;;
TABERNER;0.034;;;
COMES;0.034;;;
COUCEIRO;0.034;;;
OUBIÑA;0.034;;;
BARANDIARAN;0.034;;;
MONDRAGON;0.034;;;
SOLANS;0.034;;;
ARTES;0.034;;;
ESCOLA;0.034;;;
BIBILONI;0.034;;;
IGNACIO;0.034;;;
BLANQUEZ;0.034;;;
AIBAR;0.034;;;
CHIVA;0.034;;;
DE ANTONIO;0.034;;;
MENDIA;0.034;;;
PULGAR;0.034;;;
BESADA;0.034;;;
LLARENA;0.034;;;
ECHARRI;0.034;;;
MANZANEQUE;0.034;;;
ESCAÑO;0.034;;;
PAVIA;0.034;;;
DAVID;0.034;;;
FORTEZA;0.034;;;
ILLANA;0.033;;;
MORIANA;0.033;;;
CABREJAS;0.033;;;
CEGARRA;0.033;;;
CATALINA;0.033;;;
RUEDAS;0.033;;;
ROBLEDILLO;0.033;;;
CANEDO;0.033;;;
LASSO;0.033;;;
BALBAS;0.033;;;
SAFONT;0.033;;;
BARNES;0.033;;;
BARRULL;0.033;;;
SANTA CRUZ;0.033;;;
CARCEL;0.033;;;
USERO;0.033;;;
ARTAL;0.033;;;
COTELO;0.033;;;
TORRA;0.033;;;
MESONERO;0.033;;;
FRAGOSO;0.033;;;
ESCARTIN;0.033;;;
EGUIA;0.033;;;
RONDON;0.033;;;
HERRERIAS;0.033;;;
LADRON DE GUEVARA;0.033;;;
VALL;0.033;;;
ABELLO;0.033;;;
MONFERRER;0.033;;;
ELIZONDO;0.033;;;
ALEIXANDRE;0.033;;;
VIEITEZ;0.033;;;
PACHO;0.033;;;
REUS;0.033;;;
SAZ;0.033;;;
FANJUL;0.033;;;
LEIS;0.033;;;
MARCHAN;0.033;;;
CARNERERO;0.033;;;
NOVAL;0.033;;;
FEREZ;0.033;;;
BACA;0.033;;;
UMPIERREZ;0.033;;;
CARBALLAL;0.033;;;
VALES;0.033;;;
PECES;0.033;;;
SAGREDO;0.033;;;
ALMARCHA;0.033;;;
MERAYO;0.033;;;
ALGAR;0.033;;;
BISBAL;0.033;;;
PEÑARRUBIA;0.033;;;
ARANEGA;0.033;;;
MIELGO;0.033;;;
AMEZCUA;0.033;;;
LEMUS;0.033;;;
DEL SAZ;0.033;;;
RIVILLA;0.033;;;
ALMENDRO;0.033;;;
BRETON;0.033;;;
ORTIZ DE ZARATE;0.033;;;
DE ARMAS;0.033;;;
ZUBELDIA;0.033;;;
HORCAJO;0.033;;;
ISASI;0.033;;;
DE LA HERA;0.033;;;
IRASTORZA;0.033;;;
GUILLERMO;0.033;;;
ARRUFAT;0.033;;;
AGUT;0.033;;;
LLERENA;0.033;;;
PELLEJERO;0.033;;;
ARGIBAY;0.033;;;
CERNADAS;0.033;;;
MOREDA;0.033;;;
GALEOTE;0.033;;;
PORRES;0.033;;;
BASANTA;0.033;;;
ONIEVA;0.033;;;
MELLA;0.033;;;
MAYANS;0.033;;;
REDON;0.033;;;
JARILLO;0.033;;;
TOUS;0.033;;;
PAYO;0.032;;;
CAMPRUBI;0.032;;;
PROL;0.032;;;
OYARZABAL;0.032;;;
LOMBARDO;0.032;;;
BENNASAR;0.032;;;
MARCILLA;0.032;;;
VALLECILLO;0.032;;;
ARBOLEDA;0.032;;;
MORIN;0.032;;;
MEANA;0.032;;;
BRETONES;0.032;;;
CHAVERO;0.032;;;
BAILEN;0.032;;;
TOCINO;0.032;;;
BEDIA;0.032;;;
DE SOUSA;0.032;;;
MOROCHO;0.032;;;
BARCENILLA;0.032;;;
DE LA CASA;0.032;;;
BARRANQUERO;0.032;;;
AHUMADA;0.032;;;
GABARRON;0.032;;;
GRUESO;0.032;;;
JAVIER;0.032;;;
SIVERIO;0.032;;;
ESNAOLA;0.032;;;
BARRON;0.032;;;
CASCON;0.032;;;
TELLECHEA;0.032;;;
CARDENES;0.032;;;
CEBOLLA;0.032;;;
CABALLER;0.032;;;
ARROCHA;0.032;;;
BERNARDINO;0.032;;;
VIUDEZ;0.032;;;
MARAVER;0.032;;;
GURREA;0.032;;;
BETETA;0.032;;;
BOLAÑO;0.032;;;
ROTGER;0.032;;;
FORTE;0.032;;;
LANCHO;0.032;;;
PARDAL;0.032;;;
DE LAMO;0.032;;;
MOR;0.032;;;
CANTERA;0.032;;;
PUERTOLAS;0.032;;;
DEL FRESNO;0.032;;;
SANTAMARINA;0.032;;;
CORELLA;0.032;;;
LOBERA;0.032;;;
SANTACREU;0.032;;;
GISPERT;0.032;;;
BRUN;0.032;;;
SANCHIZ;0.032;;;
SANSANO;0.032;;;
VILLATORO;0.032;;;
CHILLON;0.032;;;
BETANCOURT;0.032;;;
MURUA;0.032;;;
ALBIÑANA;0.032;;;
COSTALES;0.032;;;
JUNCO;0.032;;;
GUALDA;0.032;;;
ALHAMBRA;0.032;;;
PINAZO;0.032;;;
SANTOME;0.032;;;
ARBONA;0.032;;;
LUDEÑA;0.032;;;
MANTECA;0.032;;;
YANGUAS;0.032;;;
BALAGUE;0.032;;;
SANTONJA;0.032;;;
VALDIVIELSO;0.032;;;
MIGUENS;0.032;;;
BADILLO;0.032;;;
MONTOLIO;0.032;;;
DARRIBA;0.032;;;
YAGO;0.032;;;
PALOMEQUE;0.032;;;
CASASOLA;0.032;;;
TERRERO;0.032;;;
HERMO;0.032;;;
RAFAEL;0.031;;;
CHICANO;0.031;;;
CARNICER;0.031;;;
BASTANTE;0.031;;;
CALO;0.031;;;
MORAIS;0.031;;;
NEGRE;0.031;;;
FONTECHA;0.031;;;
NOMBELA;0.031;;;
CARRALERO;0.031;;;
CAÑAVERAS;0.031;;;
CIRIA;0.031;;;
ZAMUDIO;0.031;;;
LLAURADO;0.031;;;
BADENES;0.031;;;
MILLET;0.031;;;
HOMS;0.031;;;
SANTANDREU;0.031;;;
RACERO;0.031;;;
TINEO;0.031;;;
PALANCA;0.031;;;
APONTE;0.031;;;
MELON;0.031;;;
JESUS;0.031;;;
RESINA;0.031;;;
HORCAJADA;0.031;;;
CATENA;0.031;;;
TURON;0.031;;;
GUIMERA;0.031;;;
MADROÑAL;0.031;;;
CAMPANO;0.031;;;
COLADO;0.031;;;
