ALMARCHA,1383
MERAYO,1383
ALGAR,1382
BISBAL,1382
PEÑARRUBIA,1382
ARANEGA,1381
MIELGO,1380
AMEZCUA,1379
LEMUS,1379
DEL SAZ,1379
RIVILLA,1379
ALMENDRO,1377
BRETON,1377
ORTIZ DE ZARATE,1377
DE ARMAS,1377
ZUBELDIA,1376
HORCAJO,1376
ISASI,1375
DE LA HERA,1374
IRASTORZA,1374
GUILLERMO,1374
ARRUFAT,1374
AGUT,1371
LLERENA,1371
PELLEJERO,1371
ARGIBAY,1371
CERNADAS,1370
MOREDA,1369
GALEOTE,1368
PORRES,1368
BASANTA,1368
ONIEVA,1368
MELLA,1368
MAYANS,1366
REDON,1366
JARILLO,1365
TOUS,1365
PAYO,1364
CAMPRUBI,1364
PROL,1364
OYARZABAL,1363
LOMBARDO,1363
BENNASAR,1363
MARCILLA,1363
VALLECILLO,1361
ARBOLEDA,1361
MORIN,1361
MEANA,1361
BRETONES,1360
CHAVERO,1360
BAILEN,1360
TOCINO,1358
BEDIA,1358
DE SOUSA,1357
MOROCHO,1355
BARCENILLA,1354
DE LA CASA,1353
BARRANQUERO,1353
AHUMADA,1353
GABARRON,1352
GRUESO,1352
JAVIER,1352
SIVERIO,1349
ESNAOLA,1349
BARRON,1347
CASCON,1347
TELLECHEA,1346
CARDENES,1346
CEBOLLA,1346
CABALLER,1346
ARROCHA,1345
BERNARDINO,1344
VIUDEZ,1344
MARAVER,1343
GURREA,1343
BETETA,1342
BOLAÑO,1342
ROTGER,1341
FORTE,1341
LANCHO,1341
PARDAL,1341
DE LAMO,1341
MOR,1340
CANTERA,1340
PUERTOLAS,1339
DEL FRESNO,1339
SANTAMARINA,1338
CORELLA,1338
LOBERA,1337
SANTACREU,1337
GISPERT,1337
BRUN,1337
SANCHIZ,1337
SANSANO,1337
VILLATORO,1336
CHILLON,1336
BETANCOURT,1334
MURUA,1333
ALBIÑANA,1332
COSTALES,1332
JUNCO,1332
GUALDA,1330
ALHAMBRA,1330
PINAZO,1329
SANTOME,1329
ARBONA,1329
LUDEÑA,1328
MANTECA,1328
YANGUAS,1328
BALAGUE,1328
SANTONJA,1328
VALDIVIELSO,1328
MIGUENS,1327
BADILLO,1326
MONTOLIO,1326
DARRIBA,1326
YAGO,1326
PALOMEQUE,1325
CASASOLA,1325
TERRERO,1324
HERMO,1323
RAFAEL,1321
CHICANO,1320
CARNICER,1319
BASTANTE,1318
CALO,1317
MORAIS,1317
NEGRE,1316
FONTECHA,1316
NOMBELA,1314
CARRALERO,1312
CAÑAVERAS,1312
CIRIA,1312
ZAMUDIO,1311
LLAURADO,1311
BADENES,1310
MILLET,1310
HOMS,1308
SANTANDREU,1307
RACERO,1306
TINEO,1306
PALANCA,1306
APONTE,1305
MELON,1305
JESUS,1304
RESINA,1304
HORCAJADA,1302
CATENA,1301
TURON,1300
GUIMERA,1300
MADROÑAL,1300
CAMPANO,1299
COLADO,1299
HERRADA,1299
CASANUEVA,1299
VILARDELL,1299
MACEIRAS,1298
CASTAÑER,1298
PENEDO,1298
ALMIÑANA,1297
ALCOBA,1297
TORNER,1297
CHIMENO,1297
DE ALBA,1296
URETA,1295
TARRIO,1295
BUCETA,1294
UNANUE,1294
LLANEZA,1294
GUIL,1294
VILLAMAYOR,1293
MUNARRIZ,1293
FRAGUAS,1293
CASTEL,1293
MUT,1293
RIESTRA,1293
CAMPAYO,1292
TRISTAN,1292
COBACHO,1291
ALBERTI,1291
PIÑAR,1291
DESCALZO,1289
GALIAN,1289
PANIZO,1289
MASEGOSA,1288
CARMENA,1288
ALBURQUERQUE,1288
IZA,1288
MASDEU,1284
RESA,1284
CISCAR,1283
VILARO,1283
CABEZUDO,1279
CUERDA,1279
BONNIN,1279
HORTAL,1279
GIRO,1279
NEILA,1278
LOMBA,1278
VIQUEIRA,1278
ROLLAN,1277
FORNIELES,1276
COLOMAR,1276
ARAN,1276
FREIXAS,1275
AYORA,1275
TERNERO,1275
SAN NICOLAS,1275
CAMINERO,1275
VENTOSA,1274
TREVIÑO,1274
POSADAS,1274
CARNEIRO,1273
CIVICO,1273
LESTON,1272
MONCLUS,1272
TRAVIESO,1271
MONLLOR,1271
RASERO,1271
ZALDIVAR,1270
MOLAS,1270
SANTALLA,1269
MERCADE,1269
POUS,1269
ARTECHE,1268
SIMBAÑA,1268
DE GREGORIO,1268
BAHAMONDE,1267
DE LA OSA,1267
RUBIRA,1266
LEIRA,1266
GORRIN,1265
ESTELLER,1265
RAMAJO,1265
DIAS,1264
FORNOS,1264
LUCIA,1263
MULLOR,1263
TADEO,1261
LEGAZ,1261
AZURMENDI,1260
BARRENO,1259
CAÑERO,1259
CASELLES,1259
LAGUNAS,1259
ABALO,1259
USON,1258
RUZAFA,1257
DONIZ,1257
AJA,1256
CONCHA,1256
RABASCO,1256
LERIDA,1255
CAL,1255
MONTERRUBIO,1255
EGUREN,1254
TORRO,1254
BARJA,1254
PARRO,1254
ALDAMA,1254
MUJICA,1253
ALACID,1253
CORTIZO,1253
RIEGO,1252
LIAÑO,1252
CANDELAS,1251
GONÇALVES,1251
DAPENA,1251
SEGADE,1251
FARIAS,1250
CHICOTE,1250
ESPARCIA,1250
CALDERA,1249
CAMIÑA,1249
DE LA LLAVE,1249
BOSCA,1249
CAMPELLO,1248
LOZOYA,1248
EGUILUZ,1247
CANCHO,1247
OLIVERO,1246
MAIZ,1246
CANCIO,1245
BLANQUER,1245
IMBERNON,1244
FARFAN,1241
PAU,1241
GRIÑAN,1241
BONMATI,1241
ALFAGEME,1240
GOITIA,1240
ONTIVEROS,1240
IRISARRI,1240
ENCABO,1240
URBANEJA,1239
CAMBA,1238
MORATILLA,1238
UROZ,1238
CABANA,1237
LIZARRALDE,1237
VALCARCE,1237
OROZ,1236
CANALEJO,1236
ISABEL,1236
HELLIN,1235
SEQUERA,1234
EUGENIO,1234
HORNERO,1234
SILVEIRA,1234
LOOR,1233
MOROS,1233
ABALOS,1233
CALAVIA,1233
BUESO,1233
SAN VICENTE,1232
CLARO,1231
JIMENA,1231
PATRICIO,1231
DE CELIS,1230
OBRADOR,1230
RASO,1230
PLATAS,1230
BELCHI,1229
AZPIAZU,1228
CANDAL,1228
ALEDO,1226
BARANDA,1225
CORDEIRO,1225
PARTIDA,1225
FANDOS,1224
MONTAGUT,1223
SANROMAN,1223
ASCANIO,1221
SERRET,1221
FERRADAS,1221
BESCOS,1220
REBOLLEDO,1219
IGLESIA,1218
JACOME,1218
SARASA,1218
PLANES,1217
MERLOS,1217
FITO,1217
JANEIRO,1216
PULGARIN,1215
BALTASAR,1215
ANIORTE,1215
BORDAS,1215
BALDO,1215
BEAS,1214
PEÑUELA,1213
ARRIERO,1213
URBIETA,1213
PICADO,1212
ROBERT,1212
ALQUEZAR,1212
CABEDO,1212
CARACUEL,1211
REVERTER,1208
OLARTE,1208
RODILLA,1208
COS,1208
BOYERO,1207
OLIAS,1207
QUINTO,1206
MULAS,1206
ESPESO,1206
CHOQUE,1205
VERGEL,1205
BOLEA,1205
GUAITA,1204
MONTESINO,1203
SOARES,1202
SAN SEBASTIAN,1202
HILARIO,1202
CORTAZAR,1202
BAÑUELOS,1201
JORDANA,1201
BARCELONA,1201
ALZATE,1200
URQUIZA,1200
MODREGO,1199
DOLS,1198
CAMERO,1198
BRULL,1198
SALVAT,1198
FERRIS,1197
MARQUINEZ,1197
ARZA,1197
MENCHON,1196
PIZA,1196
AUSIN,1196
TORRERO,1195
GOENAGA,1195
VILLASANTE,1195
MARCE,1194
SEARA,1193
LISTE,1193
PINDADO,1193
COSTOYA,1192
SABARIEGO,1192
PEREYRA,1192
MONTOTO,1191
ROMAGUERA,1191
BECERRO,1190
LEIRO,1190
CAÑAVATE,1190
ESTEVAN,1190
BELMAR,1189
SILVAN,1189
PEDROCHE,1189
MATURANA,1188
NIEVAS,1188
PUNZANO,1187
DEZA,1187
TIMON,1187
REBOLLAR,1187
BURGUERA,1187
POUSA,1185
PRETEL,1185
MARTE,1185
BRUNA,1184
CALDERIN,1184
MELENDO,1184
TITOS,1184
CEDILLO,1183
MOHAND,1182
BOO,1181
MANTEROLA,1181
LASERNA,1181
VIZOSO,1180
LANA,1180
PORRO,1179
BOULLOSA,1179
REIXACH,1177
BARRENECHEA,1176
CHUMILLAS,1175
ALMARAZ,1175
GRIMALT,1175
MARMOLEJO,1175
SANTAMARTA,1175
CARRILERO,1175
DE LA CONCEPCION,1174
GRELA,1173
TOBAJAS,1173
ROSAL,1172
ARQUERO,1171
SANSO,1171
AJENJO,1171
REVENGA,1170
ZORITA,1170
JOYA,1169
ARMIJOS,1169
ROSERO,1169
ANEIROS,1169
ABELLEIRA,1169
CARDIEL,1168
DE MARCOS,1168
ALFAYA,1168
BASTIDAS,1167
VICH,1167
MOLEDO,1167
CORTIÑAS,1166
OLIVAR,1166
ECIJA,1165
TRIANA,1164
FORERO,1164
BOFILL,1163
URRA,1161
LLOBERA,1160
BASTERRA,1160
OLIVELLA,1160
BERRAL,1159
VALLVERDU,1159
CAMPA,1158
OREA,1158
SANTILLAN,1158
RELAÑO,1158
OSMA,1157
ALCONCHEL,1157
MONTEIRO,1156
GAVALDA,1156
SARRIO,1156
BESTARD,1155
SERRATO,1155
ALABAU,1155
SERROUKH,1155
HUIDOBRO,1152
PACIOS,1151
CORTADA,1151
VILLACAMPA,1151
CABALLO,1150
HERRUZO,1150
PEÑALBA,1150
ZULUAGA,1148
GALEA,1148
ARRONDO,1147
CANDON,1147
PUYOL,1147
URBAN,1146
TORIJA,1146
SANTOLARIA,1146
BOVER,1146
GATA,1145
VELAYOS,1145
LIARTE,1144
MONTE,1143
BALLARIN,1143
ZABALLOS,1143
ARRAEZ,1143
MAHIQUES,1142
ALIA,1142
RANZ,1141
DIESTE,1141
SAA,1139
CAMPELO,1139
ABELENDA,1139
BOTIA,1138
ALAPONT,1138
GILA,1137
ALOY,1137
GALVAÑ,1137
MARTINO,1137
RAEZ,1137
MORANO,1137
BELLA,1136
ACEBO,1135
GANUZA,1135
ZUAZO,1135
MONEO,1134
LUPION,1134
ABALDE,1134
NOGUEROL,1134
TABOAS,1134
LIRIA,1133
LAIN,1133
COLMENAR,1133
ANGUIANO,1133
EL AMRANI,1133
SANTA,1132
CORBELLA,1132
ANADON,1132
CASADEVALL,1132
CERDEIRA,1131
MANZANEDO,1130
SANTILLANA,1130
LIZCANO,1129
NOLASCO,1129
CARABIAS,1129
TORRANO,1128
LANDETE,1128
BUIGUES,1128
SILLA,1128
AMBROSIO,1127
VERDES,1127
JACINTO,1126
CAGIGAS,1126
TOCA,1125
GONCALVES,1125
GENE,1125
EL IDRISSI,1125
LIMONES,1125
SAORIN,1125
MORET,1125
VIÑUALES,1125
ENTRENA,1124
TAVIO,1124
LINERO,1123
RETAMERO,1123
PERICAS,1123
UCHA,1122
CAPELLAN,1122
BAQUEDANO,1122
CHICAIZA,1122
BROCAL,1122
ROSSI,1120
CARCEDO,1120
MENGIBAR,1119
QUILIS,1119
NORTES,1119
BEGINES,1118
CALIZ,1118
ZANON,1117
IPARRAGUIRRE,1117
PINZON,1116
IBARZ,1116
LORENZANA,1116
OCA,1115
SENDIN,1115
AIZPURU,1114
GAREA,1114
GABARRO,1114
GALLASTEGUI,1113
CHARRO,1113
GARI,1112
TEBA,1111
JULVE,1110
VIDALES,1110
TRAVE,1109
MAÑE,1109
GRILLO,1108
BRAOJOS,1108
VILLADA,1108
BUADES,1107
BARCA,1107
RIBELLES,1107
VAAMONDE,1107
PUBILL,1106
ROSES,1106
PIQUERO,1105
MONTANE,1105
ANGOSTO,1105
DEL BARCO,1104
CALZON,1104
MASERO,1103
BORRULL,1103
GUEROLA,1103
LASARTE,1103
ENCINAR,1103
ARAUZ,1102
OSSORIO,1102
BOVEDA,1102
CARDOZO,1100
COPADO,1100
PESQUERA,1100
QUINTEIRO,1099
NARRO,1099
CHAFER,1099
EIRAS,1098
TACORONTE,1098
AGREDA,1098
CAYON,1098
MARHUENDA,1097
RIVES,1097
IBARROLA,1096
TAUSTE,1096
BOUZON,1096
JUSTINIANO,1095
CROS,1095
CORBI,1095
AISA,1095
BENALI,1095
ADAMUZ,1094
ECHANIZ,1094
RUBERT,1094
BARDAJI,1093
DASI,1093
REVIRIEGO,1092
MONTES DE OCA,1091
BENEDITO,1091
BUISAN,1090
SARANGO,1090
SANGUESA,1090
ARCA,1090
DE SOUZA,1089
PADROS,1088
LIRIO,1088
MALLOL,1088
JOFRE,1088
RADA,1087
ALDEGUER,1087
CERECEDA,1087
FERREIROS,1087
CAMPOVERDE,1087
BAO,1086
ACEBAL,1086
OLAZABAL,1086
NOLLA,1086
DEL SOL,1085
BELANDO,1085
MURIANA,1085
TARREGA,1085
CARDEÑOSA,1084
GALLEN,1084
AGENJO,1084
CORRERO,1082
MON,1082
CAMBEIRO,1082
ZURERA,1082
DE LA CAL,1081
LARRAURI,1081
DOCE,1081
BORDES,1081
HOYAS,1081
BAUTE,1080
PAUL,1080
COLLAZOS,1079
VERANO,1079
ORO,1079
ALTES,1079
FRESCO,1079
FABRE,1079
VIRGILI,1079
BARCIELA,1078
ASUNCION,1077
SORROCHE,1076
GINE,1076
ALMONTE,1076
LIZASO,1076
CIURANA,1075
LUZ,1075
SOLDEVILLA,1075
ESTELA,1075
ALDAZ,1074
SUCH,1073
MARCELO,1073
MUSTAFA,1073
CASIMIRO,1072
GARRIGUES,1072
CHULIA,1072
TAPIADOR,1072
GALARRAGA,1071
SUBIRA,1071
GUEMES,1071
CASAÑ,1071
AROSTEGUI,1070
ASTIGARRAGA,1070
CABRA,1070
GAMO,1069
CERCOS,1069
FRADE,1069
RIBALTA,1069
HERENCIA,1068
LECUONA,1068
CURADO,1068
BOTO,1068
CALPE,1067
LOURO,1066
PERPIÑA,1066
DEL REAL,1066
MACIAN,1066
ORTELLS,1065
PELLON,1065
TIERNO,1064
FREITAS,1064
MEMBRIVES,1062
RON,1061
MICHELENA,1060
VICIOSO,1060
NADALES,1060
BELLOT,1060
JAIMEZ,1060
JORBA,1060
MONTAGUD,1060
RUBIÑO,1060
FREIRIA,1060
CABAL,1060
MOUZO,1059
ALBIZU,1059
CAÑON,1058
ALBORS,1058
JUANOLA,1057
COPETE,1057
CAMBERO,1057
FERRES,1056
CARNEROS,1055
RABOSO,1055
FIBLA,1055
ENRICH,1055
TAJUELO,1055
CENDON,1054
SIMANCAS,1054
OLIVENCIA,1053
FERRIOL,1053
BURGUETE,1053
PERA,1053
ENGUIDANOS,1053
LAMARCA,1053
PAULINO,1052
ALCEDO,1052
CORONIL,1052
CHORRO,1051
RONDAN,1050
PARADELA,1050
CANSECO,1050
AMER,1050
ROYUELA,1050
DEL PUERTO,1050
DE GEA,1049
FORNELL,1049
MOGOLLON,1048
LOUZAO,1048
SANFELIX,1048
BERGA,1047
VILLAMARIN,1047
LIROLA,1047
FEO,1046
LARRAZABAL,1046
SOTOCA,1046
ANTONA,1045
IBARS,1044
ABRANTE,1044
SEGUNDO,1044
TURPIN,1044
NAVIA,1043
MAGARIÑOS,1043
ARASA,1042
FARRAS,1042
BARGALLO,1042
RENAU,1042
GARCIA MORENO,1042
ETXABE,1042
NAVASCUES,1041
GARCIAS,1041
VILLASEÑOR,1041
CANSINO,1040
LERIN,1040
TIENDA,1040
INSAUSTI,1040
VALENTI,1039
CAYETANO,1038
TERRAZAS,1038
ZAPLANA,1037
OTEGUI,1036
JAÑEZ,1036
OLVEIRA,1036
PILAR,1036
AZOR,1036
MILA,1036
ARBIZU,1035
LOMBARDIA,1035
DE LARA,1034
BALDE,1034
IRUELA,1033
DEL CURA,1033
CHAVARRI,1033
DEL BLANCO,1032
GALDOS,1032
VEGARA,1032
ERAZO,1032
CASTILLERO,1031
ITURRIOZ,1031
DAVO,1030
ESPERT,1030
TOBOSO,1030
POUSO,1029
RUBIANO,1029
BASCONES,1029
CANTILLO,1028
ESTEVA,1027
LOSILLA,1027
SAIDI,1027
COCERA,1027
CASTRESANA,1027
HASSAN,1027
ESPASANDIN,1026
CAMPILLOS,1025
FOLGUEIRA,1025
FRIGOLA,1025
LARRAZ,1025
MANTEIGA,1024
VOZMEDIANO,1024
ANIDO,1024
PELEGRI,1023
GINARD,1023
MARGARIT,1022
ALMENAR,1022
ARMIJO,1021
TORICES,1021
DONAT,1021
EL MOUSSAOUI,1020
POUSADA,1020
MENCHERO,1020
PLANTON,1020
ROCH,1020
OREJA,1019
ILLA,1019
CALVACHE,1019
ARRUABARRENA,1017
FRANCOS,1017
GASCA,1017
ABASOLO,1017
AIRA,1016
ARAMENDI,1014
SALAR,1013
PATERNA,1013
SENTIS,1012
TOAPANTA,1011
FERRAZ,1011
MOMPEAN,1010
BORDOY,1010
RESINO,1010
BOMBIN,1009
CUBILLAS,1009
BETANZOS,1008
LEMES,1008
SANMIGUEL,1008
BERASATEGUI,1008
LANCHA,1008
RIVADULLA,1008
TRILLA,1008
HABA,1007
ALVARIÑO,1007
COVELO,1007
BARRERAS,1005
SOLANES,1005
CUÑAT,1005
BENGOETXEA,1005
DUCH,1004
PICHEL,1004
GASSO,1004
FLORENCIO,1003
PARAMIO,1002
ADAM,1002
FARO,1002
CAJA,1000
ALEN,1000
MASSANET,999
RICA,999
NOGUERO,998
RIBO,998
LANUZA,997
BACH,997
ALBERICH,996
EIROA,996
AMORIN,995
INGELMO,995
LAREDO,994
ESCLAPEZ,994
BARCOS,993
LLUIS,993
NOGUEIRAS,993
ENGUIX,993
MARIANO,992
GRANADA,992
ALMARZA,992
BUIZA,991
MARES,991
ALBUIXECH,990
CEREIJO,990
BARBADO,990
DENGRA,990
EMBID,989
ARTIGUES,989
CANEDA,988
HERRERAS,987
CORRALIZA,987
ABADIAS,987
BIEDMA,986
RAMIL,986
VILLOSLADA,985
PAGOLA,983
ARAUZO,982
COSSIO,982
ARRONIZ,982
VILLANOVA,982
MORCUENDE,982
ECHAVARRI,982
RAÑA,981
MORIANO,981
PIÑAS,981
ALBELDA,981
CHIA,980
CINTADO,980
COUÑAGO,980
DEL HIERRO,980
AMIL,979
CASAUS,979
CALDENTEY,979
BALMASEDA,979
CIENFUEGOS,979
FREIXA,978
ESTESO,978
PEDRERA,978
DEL CORRAL,978
ZULUETA,978
CORIA,977
CARRIZOSA,976
FARRAN,976
TABUENCA,976
CAMPINS,975
PALLEJA,975
SUBIAS,975
MASFERRER,975
CARRERES,974
ALAMILLO,974
TORREMOCHA,974
CANTADOR,973
TORMOS,973
CARRASQUILLA,972
ELICES,972
COTAN,972
ABDEL LAH,972
ACEÑA,972
GUERREIRO,971
OLID,971
LEONARDO,971
SOLIÑO,970
MOLPECERES,970
CEBRIA,970
VILLAPLANA,969
SALTO,969
CAYUELAS,969
CALAFAT,969
CALAFELL,969
RABAL,969
MONTELONGO,968
ARAMENDIA,968
FLORENSA,968
SALOMON,967
DAMIAN,967
CASTANEDO,967
VILLORA,967
AROCHA,967
CORREIA,966
SAN ANDRES,966
PECHARROMAN,966
DIONISIO,966
ALMENA,966
HERGUEDAS,966
ALDA,966
AZOFRA,966
MUNICIO,966
SEISDEDOS,966
CASARRUBIOS,965
ALAYON,965
REALES,965
COTILLAS,965
PRENDES,964
ALOMAR,964
RUFINO,963
LEANDRO,963
MAGRANER,963
ONRUBIA,963
GUILLOT,963
FERNANDEZ PACHECO,962
PELLITERO,962
FORCADELL,962
ROSENDE,961
GERPE,961
BUSTELO,961
GALCERAN,961
ADALID,960
PESO,960
JUARISTI,960
CAIZA,960
VICIANA,960
MOVILLA,960
VILLACAÑAS,960
REYNES,960
NOGUER,959
MORENA,959
ALVITE,959
PAYERAS,959
GINESTA,959
TERRES,958
TOQUERO,958
GANDULLO,958
OLIVO,957
ARTIME,957
SOMOLINOS,957
DORRONSORO,957
LINDO,957
ARAGONESES,957
SOTERAS,956
CHAPELA,956
AÑO,956
PLEGUEZUELOS,956
TRIANO,954
EGUIZABAL,954
SOLARES,954
PORTUGUES,954
LECUMBERRI,954
CALAHORRO,954
ILLANES,954
GAVIÑO,954
YUSTA,954
ALBALA,954
RIAZA,954
LACAMBRA,953
CERVELLO,953
SOBRAL,953
JARDON,953
TOURIÑO,953
DUVAL,952
CABELLOS,952
CUÑADO,952
DRIS,952
QUIÑONEZ,951
POLA,951
ZUBIETA,951
SOL,951
SERENO,951
CALLADO,951
AGUINAGA,951
SIEIRA,950
PIJUAN,950
SEVA,949
AZPIROZ,949
SOSPEDRA,949
KAUR,948
BRONCANO,948
ARROJO,948
BRINGAS,948
HIJANO,947
TORA,947
BAGUENA,947
AL LAL,945
BORGE,945
CERPA,945
ROCES,944
TAIBO,944
LEBRERO,944
OTEO,944
IQBAL,944
SORRIBAS,943
MOCHOLI,943
LIBERAL,942
ARILLA,942
MADRUGA,942
NEGREIRA,941
GUISASOLA,941
CAÑIBANO,941
MIÑAMBRES,941
LOBON,941
RAMBLA,940
NIEBLA,939
LLOVERAS,939
ALMIRALL,939
MASSANA,939
HORNOS,939
ENSEÑAT,939
BURGUILLOS,938
MORE,938
MARZA,938
ARDURA,938
SUAU,937
SERVAN,937
CANDELARIO,937
CASASNOVAS,936
ARBOS,936
MUNNE,936
UNZUETA,935
MAICAS,935
RUBIN,935
URIBARRI,934
BARRIL,934
ARVELO,934
PORTAL,933
COGOLLUDO,933
FALAGAN,933
SIMAL,933
VIZCAYA,933
BEIRO,933
AHMAD,933
LISON,932
ARGEMI,932
COLETO,931
FUEYO,931
ERASO,931
COSME,931
OYA,930
HINOJO,930
CALDAS,930
LAMELAS,929
BERTOLIN,929
ARAÑA,929
RODADO,929
SAMPAYO,929
ANDIA,929
GESTO,928
CONDORI,927
ALCIVAR,927
PARRALES,927
ARCHILLA,927
BOBADILLA,927
GUALLAR,927
HONRADO,927
GARVI,927
DEL ROSAL,927
FENOLLOSA,926
CHIRIVELLA,926
LANDEIRA,925
RIOBO,925
DASILVA,925
PONCE DE LEON,925
ALMIRON,924
REINO,924
OREJUELA,924
CORROTO,924
GRASA,924
BENAGES,924
RAFOLS,924
MEIJIDE,924
RAMO,923
GILES,923
VILLUENDAS,923
BONASTRE,923
HORTA,922
ALBAREDA,922
ERRASTI,922
DE LA CUESTA,922
BAÑEZ,921
DACAL,921
ALCORTA,921
JAVALOYES,921
ZEA,921
BAILO,920
LUZARDO,920
REJON,920
MARINO,920
SILVENTE,920
MONTEALEGRE,919
PALOMERA,919
MECO,919
BERNALDEZ,918
COLINAS,918
JAPON,918
ITURRIAGA,917
JOAQUIN,917
CLOTET,917
MARCET,917
BARBANCHO,917
REMACHA,917
VALADES,917
JUNCOSA,916
PLACERES,916
CIA,915
OBIOLS,915
COUSELO,914
CUNILL,914
GARZA,914
SANCHIDRIAN,914
LAJARA,913
BAH,913
ZAS,912
REOLID,912
MOSTAZO,912
VILLAMIL,912
MADRONA,911
REMESAL,911
CAÑABATE,911
MATAIX,911
LLOBREGAT,910
ALAEZ,910
DENIA,910
ABELEDO,910
CLAPES,910
OBANDO,909
HIPOLITO,909
CERNUDA,909
ILLERA,909
ORRIOLS,909
ROSON,909
DE LA SERNA,909
GOROSTIZA,908
FRANCIA,908
THOMAS,908
ACIN,907
GAVILANES,907
CARVALHO,906
ESPINEL,906
CLUA,905
GENOVES,905
MASANA,905
SMITH,904
AYESTARAN,904
IRAZABAL,904
GALI,904
BERNARDOS,904
YEPEZ,903
GARRUCHO,903
TAHIRI,903
MAQUIEIRA,903
DEL CAÑO,902
COUCE,902
ARANBURU,902
IRIZAR,902
RICHARTE,901
AZUAGA,901
ORMEÑO,901
GOMA,901
ZUBIA,901
MARCELINO,901
ORBEGOZO,901
GUILLO,901
DEL CANTO,901
MARBAN,901
OBRERO,900
PRADILLO,900
BARRAJON,900
VIGUERA,900
TENREIRO,900
ACEBEDO,899
SUESCUN,899
CERQUEIRA,899
GALILEA,898
ATIENZAR,898
GARCIA CONSUEGRA,898
AGEA,897
YOLDI,897
BELLMUNT,896
TISCAR,896
LAS HERAS,895
NOGUE,895
CANCELO,895
ESPINOS,895
PLANS,894
FENOLLAR,894
GALICIA,894
GOMEZ CALCERRADA,894
LLAVERO,894
CALDUCH,894
RANCHAL,893
CLARAMONTE,893
BULLON,893
MARCOTE,893
SERON,892
AGUNDEZ,892
RENGIFO,891
PARENTE,891
TORAN,891
DONET,891
MOURELLE,891
LINO,891
ARRILLAGA,891
CASTAÑOS,891
FUNEZ,890
MARDONES,890
CUBO,890
ARLANDIS,890
ZALDUA,890
JUNYENT,889
CAMUS,889
ALBO,889
BERISTAIN,888
ORAMAS,888
GAVIN,888
BRAÑAS,888
AGUILELLA,888
MATAMALA,888
JAUREGI,888
IRLES,887
LARUMBE,887
RACIONERO,887
IBEAS,887
PERIBAÑEZ,887
FERRA,886
ESMORIS,886
SARRIAS,886
ESCUDE,885
ESCUER,885
ALCAINA,885
PACO,885
FALL,885
MONTAVEZ,885
MIRAVET,885
BADA,884
COSIN,884
LEPE,883
ESCABIAS,883
AZPEITIA,882
BURRIEL,882
FORONDA,882
GULLON,882
COMIN,882
ARGOTE,882
ROCHER,881
OVALLE,881
CARCAMO,881
MAÑES,881
ESCORIHUELA,880
ZUGASTI,880
EL OUAHABI,880
TATAY,880
GAVIRIA,879
BALSEIRO,879
GABILONDO,879
LOZADA,879
EVANGELISTA,879
ROSSELL,879
PERDIGON,878
RUESCAS,878
BONACHE,878
WANG,877
EZCURRA,877
BORREGA,877
VERGE,877
BUJ,877
DANIEL,877
BONED,877
RENTERIA,876
HUELAMO,876
ARREGI,876
FEAL,875
BAZO,874
CORBERA,874
VILLAVICENCIO,874
VIA,874
ZARRAGA,873
LLOBELL,873
OTEIZA,873
OTAL,872
AYERBE,872
ALCAINE,872
DIAZ MAROTO,872
GRAN,872
IBARRONDO,872
PODADERA,872
GUARDEÑO,871
ROBAYNA,871
LAX,871
ETXANIZ,871
PERDIGONES,870
BENAIGES,870
TURRADO,870
DEL AMOR,870
CHICON,870
MISA,870
FONTANA,869
PERTUSA,869
MARROQUIN,869
GRANDAL,869
DE LA PLAZA,869
CAÑADILLAS,869
CAROL,869
ALBIACH,869
LECHON,868
TOBIAS,868
AROCAS,868
TAVIRA,868
BURGUILLO,868
VILLAJOS,868
ZAMARREÑO,868
MACEIRA,868
MAIQUEZ,867
BESTEIRO,867
BANDA,867
QUIRANTE,867
SANTOLAYA,867
SALHI,866
PRESAS,866
CALLAU,866
CORREDOIRA,866
TENZA,865
OTAMENDI,865
LLANA,865
GRAELLS,865
SANTOYO,864
HUESCA,864
INTRIAGO,863
PEQUEÑO,863
ERRO,863
LOPE,863
TORTOLA,863
SARDON,863
BASURTO,863
RICOTE,863
GRAO,862
BENEITO,862
ZAVALA,861
CANAS,861
VERNET,860
ALLEGUE,860
JOVEN,860
PARRES,860
MUNTANER,860
BAILE,860
BOX,860
CANDIL,859
MAINAR,859
QUER,859
SENDINO,859
LAGAR,858
CAMBON,858
PENIN,858
ECHAVE,857
PERIÑAN,857
AGREDANO,857
ESQUIVA,857
MUROS,857
REVERON,857
BECEIRO,857
CARULLA,857
EL HARRAK,856
REJAS,856
ZUDAIRE,856
ETAYO,856
NAJARRO,855
MUNGUIA,855
ROMANOS,855
PALAZUELOS,855
BERNET,855
ALCACER,855
TERROBA,855
ABEIJON,854
LANCHAS,854
BELTRE,853
RABANEDA,853
JANER,853
MOZOS,852
RAMILO,852
TOURAY,852
DOLERA,851
MORENILLA,851
TORNEL,851
PUÑAL,851
BOJ,850
VIVERO,849
HUESCAR,849
PLANELLA,849
FRASQUET,849
RIUTORT,849
GRANIZO,849
PUYUELO,848
ARRUE,848
AHEDO,848
FERRERUELA,848
BASTERRECHEA,847
BULNES,847
CARDEÑA,847
MIRETE,846
BAU,846
LLEO,846
PAJARO,846
BRUGUERA,845
MONTERROSO,845
